ANO_SAEB;ID;DEPENDENCIA_ADM;LOCALIZACAO;CAPITAL;MEDIA_2_LP;MEDIA_2_MT;MEDIA_5_LP;MEDIA_5_MT;MEDIA_9_LP;MEDIA_9_MT;MEDIA_9_CH;MEDIA_9_CN;MEDIA_12_LP;MEDIA_12_MT;MEDIA_13_LP;MEDIA_13_MT;MEDIA_14_LP;MEDIA_14_MT;nivel_0_LP2;nivel_1_LP2;nivel_2_LP2;nivel_3_LP2;nivel_4_LP2;nivel_5_LP2;nivel_6_LP2;nivel_7_LP2;nivel_8_LP2;nivel_0_MT2;nivel_1_MT2;nivel_2_MT2;nivel_3_MT2;nivel_4_MT2;nivel_5_MT2;nivel_6_MT2;nivel_7_MT2;nivel_8_MT2;nivel_0_LP5;nivel_1_LP5;nivel_2_LP5;nivel_3_LP5;nivel_4_LP5;nivel_5_LP5;nivel_6_LP5;nivel_7_LP5;nivel_8_LP5;nivel_9_LP5;nivel_0_MT5;nivel_1_MT5;nivel_2_MT5;nivel_3_MT5;nivel_4_MT5;nivel_5_MT5;nivel_6_MT5;nivel_7_MT5;nivel_8_MT5;nivel_9_MT5;nivel_10_MT5;nivel_0_LP9;nivel_1_LP9;nivel_2_LP9;nivel_3_LP9;nivel_4_LP9;nivel_5_LP9;nivel_6_LP9;nivel_7_LP9;nivel_8_LP9;nivel_0_MT9;nivel_1_MT9;nivel_2_MT9;nivel_3_MT9;nivel_4_MT9;nivel_5_MT9;nivel_6_MT9;nivel_7_MT9;nivel_8_MT9;nivel_9_MT9;nivel_0_CH9;nivel_1_CH9;nivel_2_CH9;nivel_3_CH9;nivel_4_CH9;nivel_5_CH9;nivel_6_CH9;nivel_7_CH9;nivel_8_CH9;nivel_9_CH9;nivel_0_CN9;nivel_1_CN9;nivel_2_CN9;nivel_3_CN9;nivel_4_CN9;nivel_5_CN9;nivel_6_CN9;nivel_7_CN9;nivel_8_CN9;nivel_0_LP12;nivel_1_LP12;nivel_2_LP12;nivel_3_LP12;nivel_4_LP12;nivel_5_LP12;nivel_6_LP12;nivel_7_LP12;nivel_8_LP12;nivel_0_MT12;nivel_1_MT12;nivel_2_MT12;nivel_3_MT12;nivel_4_MT12;nivel_5_MT12;nivel_6_MT12;nivel_7_MT12;nivel_8_MT12;nivel_9_MT12;nivel_10_MT12;nivel_0_LP13;nivel_1_LP13;nivel_2_LP13;nivel_3_LP13;nivel_4_LP13;nivel_5_LP13;nivel_6_LP13;nivel_7_LP13;nivel_8_LP13;nivel_0_MT13;nivel_1_MT13;nivel_2_MT13;nivel_3_MT13;nivel_4_MT13;nivel_5_MT13;nivel_6_MT13;nivel_7_MT13;nivel_8_MT13;nivel_9_MT13;nivel_10_MT13;nivel_0_LP14;nivel_1_LP14;nivel_2_LP14;nivel_3_LP14;nivel_4_LP14;nivel_5_LP14;nivel_6_LP14;nivel_7_LP14;nivel_8_LP14;nivel_0_MT14;nivel_1_MT14;nivel_2_MT14;nivel_3_MT14;nivel_4_MT14;nivel_5_MT14;nivel_6_MT14;nivel_7_MT14;nivel_8_MT14;nivel_9_MT14;nivel_10_MT14
2021;Brasil;Municipal;Urbana;Total;714,7;734,83;202,63;210,88;252,38;249,15;238,53;239,97;288,72;286,36;308,88;303,02;294,21;290,9;17,25;11,29;12,01;14,87;14,25;12,79;10,58;5,46;1,49;4,69;9,28;12,16;16,48;18,19;17,06;11,75;6,92;3,47;6,1;11,11;14,11;16,77;17,65;15,62;10,68;5,32;2,35;0,29;2,02;7,14;14,44;19,42;19,85;16,56;11,25;6,02;2,43;0,84;0,03;15,81;13,68;17,36;18,88;16,67;11,19;5,02;1,36;0,03;16,56;14,79;18,4;19,14;16,62;9,6;3,42;1,1;0,36;0;21,74;19,18;20,23;17,72;11,37;6,07;2,74;0,74;0,2;0,03;22,28;17,56;18,89;17,09;12,63;7,44;2,98;0,92;0,2;13,57;9,32;13,62;16,12;21,74;15,72;7,9;2;0,01;13,59;10,71;14,31;19,9;17,78;11,98;8,33;2,55;0,73;0,13;0;4,81;4,89;8,45;17,81;24,67;23,95;12,42;2,95;0,05;5,26;7,91;11,9;20,77;21,61;18,83;8,65;3,52;1,23;0,32;0;11,18;8,12;12,22;16,58;22,53;17,96;9,14;2,26;0,02;11,32;9,94;13,65;20,14;18,82;13,85;8,42;2,81;0,87;0,18;0
2021;Brasil;Municipal;Urbana;Capital;711,73;735,76;200,98;208,03;256,12;250,91;239,51;242,57;280,68;272;260,86;249,29;280,28;271,53;17,98;11,33;13,55;14,52;13,94;13,9;9,42;3,53;1,83;4,63;7,66;13,51;17,34;18,08;14,55;12,17;9,07;2,99;6,36;11,34;14,44;16,99;17,85;15,64;10,33;4,86;1,98;0,21;2,17;7,16;14,77;20,26;21,06;16,86;10,62;4,92;1,71;0,46;0,01;13,99;12,46;16,63;19,46;18,14;12,43;5,41;1,44;0,04;14,45;14,46;18,96;20,22;17,76;9,98;3,11;0,83;0,22;0;20,2;19,12;19,74;19,64;11,97;6,17;2,23;0,6;0,33;0;19,62;16,91;20,26;18,43;13,71;7,18;2,93;0,82;0,15;13,57;11,12;17,16;19,63;21,49;12,46;3,88;0,7;0;14,62;17,68;18,3;22,14;16,63;7,9;2,08;0,51;0,14;0;0;0;42,86;28,57;14,29;7,14;7,14;0;0;0;21,43;42,86;0;35,71;0;0;0;0;0;0;0;13,29;11,77;17,39;19,52;21,19;12,35;3,8;0,69;0;14,76;18,2;17,92;22,42;16,29;7,74;2,04;0,5;0,14;0;0
2021;Brasil;Municipal;Urbana;Interior;715,32;734,63;202,99;211,48;251,49;248,72;238,29;239,35;289,67;288,06;309,17;303,34;295,4;292,55;17,1;11,28;11,69;14,95;14,31;12,56;10,82;5,87;1,42;4,71;9,62;11,88;16,31;18,21;17,58;11,66;6,48;3,56;6,04;11,06;14,04;16,73;17,6;15,62;10,75;5,41;2,43;0,31;1,99;7,14;14,37;19,24;19,59;16,49;11,39;6,25;2,59;0,92;0,03;16,24;13,97;17,53;18,74;16,32;10,89;4,93;1,34;0,03;17,06;14,86;18,27;18,89;16,35;9,51;3,5;1,16;0,4;0;22,11;19,19;20,35;17,26;11,23;6,05;2,86;0,77;0,16;0,03;22,91;17,72;18,57;16,77;12,37;7,51;2,99;0,95;0,21;13,57;9,11;13,2;15,7;21,77;16,1;8,38;2,15;0,02;13,46;9,88;13,83;19,63;17,91;12,47;9,07;2,79;0,8;0,14;0;4,83;4,66;8,33;17,83;24,77;24,06;12,5;2,97;0,05;5,16;7,7;11,98;20,68;21,74;18,94;8,7;3,54;1,24;0,32;0;11;7,8;11,77;16,32;22,65;18,44;9,59;2,39;0,02;11,02;9,24;13,29;19,94;19,04;14,37;8,96;3,01;0,93;0,2;0
2021;Brasil;Municipal;Rural;Total;707,6;726,64;181,29;192,75;233,38;233,17;224,92;223,16;241,05;239,1;279,05;288,67;242,73;241,29;24,64;8,86;11,08;11,54;15,17;13,57;8,86;4,98;1,29;10,2;8,98;13,37;14,29;15,98;17,42;9,94;6,18;3,64;12,98;19,38;17,83;15,71;13,41;9,96;6,23;2,99;1,31;0,21;4,32;14,04;21,39;20,94;16,06;11,11;6,6;3,37;1,45;0,69;0,02;26,88;18,31;18,31;15,75;11,32;6,26;2,47;0,67;0,02;27,31;17,99;18,51;15,84;11,36;5,67;2,13;0,85;0,35;0;31,34;22;19,68;14,06;7,62;3,57;1,24;0,41;0,07;0;34,38;20,47;17,91;13,03;8,18;4,03;1,45;0,47;0,07;38,07;21,88;16,82;11,98;7,24;3,07;0,59;0,36;0;42,59;17,17;17,92;11,53;6,78;3,09;0,69;0,25;0;0;0;3,18;9,77;38,84;19,38;25,57;3,26;0;0;0;0;16,12;25,97;22,64;12,79;16,04;6,43;0;0;0;0;36,53;21,34;17,79;12,31;8,05;3,08;0,56;0,34;0;40,71;17,12;18,27;12,02;7,04;3,66;0,94;0,23;0;0;0
2021;Brasil;Municipal;Rural;Capital;702,35;729,19;188,82;195,13;240,72;236,99;228,81;219,17;;;273,61;280,33;273,61;280,33;24,96;12,19;12,46;11,95;15,08;10,99;7,05;3,63;1,7;9,13;10,66;14,45;16,38;14,44;11,41;8,6;7,67;7,25;8,35;15,48;18,68;17,99;16,36;11,59;7,24;2,77;1,39;0,15;2,98;10,43;20,54;24,39;19,22;11,78;6,29;3,22;0,89;0,26;0;19,67;18,44;20,09;17,2;14,55;7,31;2,34;0,4;0;22,72;19,58;19,83;16,24;12,54;5,89;2,2;0,75;0,24;0;25,03;26,46;18,05;16,12;7,97;5,6;0,63;0;0,15;0;39,78;16,63;18,68;13,91;6,25;4,34;0,41;0;0;;;;;;;;;;;;;;;;;;;;;0;15,79;47,37;21,05;10,53;5,26;0;0;0;0;15,79;36,84;26,32;5,26;10,53;5,26;0;0;0;0;0;15,79;47,37;21,05;10,53;5,26;0;0;0;0;15,79;36,84;26,32;5,26;10,53;5,26;0;0;0;0
2021;Brasil;Municipal;Rural;Interior;707,76;726,57;181,11;192,7;233,26;233,1;224,86;223,22;241,05;239,1;287,88;302,2;241,86;240,19;24,63;8,76;11,04;11,53;15,17;13,65;8,92;5,02;1,28;10,23;8,92;13,34;14,23;16,02;17,6;9,98;6,14;3,53;13,09;19,47;17,81;15,65;13,34;9,92;6,21;2,99;1,3;0,21;4,36;14,13;21,41;20,86;15,98;11,09;6,6;3,38;1,47;0,7;0,03;27;18,31;18,28;15,73;11,27;6,24;2,47;0,68;0,02;27,39;17,96;18,49;15,83;11,34;5,67;2,13;0,85;0,35;0;31,45;21,92;19,71;14,03;7,61;3,54;1,25;0,42;0,07;0;34,3;20,53;17,9;13,02;8,21;4,03;1,46;0,48;0,07;38,07;21,88;16,82;11,98;7,24;3,07;0,59;0,36;0;42,59;17,17;17,92;11,53;6,78;3,09;0,69;0,25;0;0;0;8,33;0;25;16,67;50;0;0;0;0;0;16,67;8,33;16,67;25;25;8,33;0;0;0;0;37,56;21,5;16,96;12,06;7,98;3,02;0,58;0,35;0;41,85;17,16;17,75;11,62;7,09;3,47;0,82;0,24;0;0;0
2021;Brasil;Privada;Total;Total;772,4;771,7;240,58;250,45;288,61;291,98;282,18;282,98;314,39;322,15;289,96;288,73;313,94;321,53;1,15;1,38;2,1;7,75;13,73;24,09;24,5;15,57;9,71;1,4;0,94;2,92;7,5;18,33;22,62;18,51;15,07;12,69;0,99;2,03;5,29;10,05;16;21,54;21,47;13,84;7,23;1,56;0,43;0,81;3,98;8,75;15,49;18,8;20,03;17,96;9,81;3,87;0,06;5,58;4,41;8,78;14,72;20,79;22,92;16,21;6,36;0,23;4,1;5,21;9,25;14,19;20,68;21,48;14,51;7,18;3,39;0;6,03;7,45;13,67;15,63;18,63;18,02;12,51;5,16;2,35;0,54;5,66;7,16;12,01;17,03;18,69;19,43;13,22;5,3;1,5;6,64;3,83;7,03;12,96;21,24;25,07;17,75;5,29;0,2;5,99;4,3;8,53;13,16;17,28;17,92;15,4;10,38;5,12;1,93;0;11,56;11,26;13,47;21,15;14,54;16,47;9,28;2,27;0;12,45;9,07;18,21;21,87;13,41;12,44;6,9;3,91;0,55;1,19;0;6,73;3,96;7,15;13,11;21,12;24,91;17,6;5,23;0,2;6,11;4,39;8,71;13,32;17,21;17,82;15,24;10,26;5,04;1,91;0
2021;Brasil;Privada;Total;Capital;777,1;777,39;238,81;248,09;287,06;289,56;283,99;282,58;312,4;318,73;316,42;309,15;312,45;318,62;1,17;0,92;2,21;4,52;11,08;24,32;27,17;17,57;11,04;0,38;1,08;2,57;6,59;12,77;22,36;22,64;19,31;12,29;1,09;2,25;6,67;9,43;18,13;19,69;19,82;14,16;6,87;1,89;0,66;1,02;5,02;9,53;16,24;17,57;18,92;17,82;9,18;3,98;0,06;6,38;4,46;8,94;15,42;20,32;22,63;15,07;6,55;0,23;4,61;6,32;9,9;14,47;19,72;21,14;13,22;7,01;3,61;0;4,55;6,81;14,45;17,34;18,46;17,85;12,01;4,83;2,81;0,89;6,11;8,05;12;16,97;17;18,8;13,72;5,82;1,53;7,54;4,26;7,28;13,1;19,95;25,1;18,03;4,62;0,12;7,44;4,9;9,38;13,59;15,98;16,54;14,96;9,09;5,85;2,27;0;2,85;6,59;8,52;14,58;16,77;28,71;15,72;6,26;0;7,63;6,02;12,85;18,89;17,29;13,41;9,95;8,86;2,12;2,98;0;7,48;4,28;7,3;13,12;19,91;25,14;18,01;4,64;0,12;7,44;4,92;9,41;13,65;15,99;16,51;14,9;9,08;5,81;2,28;0
2021;Brasil;Privada;Total;Interior;769,86;768,63;241,63;251,83;289,58;293,49;281,04;283,22;315,86;324,67;280,75;281,61;315,02;323,65;1,14;1,63;2,04;9,5;15,15;23,97;23,07;14,49;8,99;1,96;0,86;3,11;7,99;21,33;22,76;16,28;12,78;12,91;0,93;1,9;4,47;10,42;14,75;22,63;22,44;13,65;7,45;1,37;0,3;0,69;3,37;8,3;15,05;19,52;20,67;18,04;10,18;3,8;0,07;5,08;4,38;8,69;14,28;21,09;23,1;16,92;6,23;0,23;3,78;4,52;8,85;14,01;21,28;21,7;15,32;7,28;3,25;0;6,96;7,86;13,19;14,56;18,74;18,13;12,82;5,37;2,06;0,31;5,39;6,6;12,01;17,06;19,75;19,82;12,9;4,98;1,48;5,97;3,51;6,83;12,86;22,19;25,05;17,55;5,78;0,26;4,92;3,85;7,9;12,84;18,24;18,94;15,73;11,33;4,58;1,67;0;14,59;12,89;15,19;23,43;13,76;12,21;7,04;0,88;0;14,12;10,14;20,07;22,91;12,06;12,11;5,84;2,18;0;0,57;0;6,18;3,73;7,03;13,11;21,99;24,74;17,3;5,66;0,25;5,14;4;8,19;13,08;18,1;18,77;15,49;11,11;4,47;1,65;0
2021;Brasil;Privada;Urbana;Total;772,43;771,68;240,68;250,65;288,83;292,22;282,42;283,09;314,46;322,25;306,69;304,76;314,37;322,07;1,15;1,39;2,09;7,7;13,74;24,13;24,57;15,53;9,71;1,42;0,94;2,91;7,49;18,35;22,6;18,56;15,11;12,63;0,98;2,01;5,29;10,01;15,97;21,54;21,52;13,85;7,26;1,57;0,43;0,79;3,94;8,66;15,48;18,79;20,03;18,05;9,86;3,89;0,07;5,51;4,37;8,73;14,7;20,8;22,98;16,29;6,4;0,23;4,04;5,17;9,19;14,17;20,7;21,52;14,58;7,22;3,41;0;5,92;7,43;13,63;15,62;18,65;18,08;12,56;5,2;2,36;0,54;5,64;7,12;11,98;17,04;18,69;19,44;13,25;5,33;1,51;6,61;3,81;7,02;12,95;21,25;25,09;17,8;5,28;0,2;5,97;4,28;8,52;13,14;17,28;17,9;15,44;10,39;5,14;1,94;0;7,83;4,51;9,14;21,29;15,66;22,53;15,38;3,66;0;6,13;5,75;19,36;19,54;13,05;16,55;10,1;6,47;0,96;2,09;0;6,62;3,81;7,04;13,04;21,19;25,06;17,77;5,26;0,2;5,97;4,3;8,63;13,21;17,24;17,89;15,38;10,35;5,09;1,94;0
2021;Brasil;Privada;Urbana;Capital;777,18;777,4;238,86;248,15;287,09;289,62;284,04;282,63;312,41;318,75;316,42;309,15;312,46;318,64;1,17;0,9;2,2;4,49;11,07;24,33;27,2;17,58;11,06;0,38;1,08;2,56;6,58;12,77;22,37;22,66;19,32;12,28;1,08;2,24;6,66;9,42;18,12;19,7;19,83;14,17;6,88;1,89;0,66;1,01;5,02;9,52;16,22;17,57;18,94;17,84;9,19;3,98;0,06;6,38;4,45;8,93;15,43;20,29;22,64;15,09;6,56;0,23;4,6;6,3;9,89;14,45;19,72;21,15;13,23;7,03;3,62;0;4,53;6,8;14,45;17,33;18,46;17,87;12,02;4,84;2,81;0,89;6,09;8,05;12;16,96;16,99;18,81;13,74;5,83;1,53;7,54;4,26;7,28;13,08;19,95;25,1;18,04;4,62;0,12;7,45;4,9;9,37;13,57;15,97;16,54;14,96;9,09;5,86;2,28;0;2,85;6,59;8,52;14,58;16,77;28,71;15,72;6,26;0;7,63;6,02;12,85;18,89;17,29;13,41;9,95;8,86;2,12;2,98;0;7,49;4,29;7,29;13,1;19,91;25,14;18,02;4,64;0,12;7,45;4,92;9,41;13,64;15,99;16,5;14,9;9,09;5,81;2,28;0
2021;Brasil;Privada;Urbana;Interior;769,84;768,57;241,76;252,13;289,92;293,86;281,4;283,38;315,98;324,86;298,63;301,12;315,8;324,62;1,14;1,65;2,03;9,45;15,19;24,03;23,13;14,41;8,98;1,98;0,86;3,09;7,98;21,4;22,73;16,32;12,82;12,82;0,92;1,87;4,47;10,35;14,7;22,63;22,53;13,66;7,48;1,38;0,3;0,67;3,3;8,16;15,04;19,52;20,67;18,18;10,26;3,83;0,07;4,96;4,31;8,61;14,24;21,12;23,19;17,04;6,29;0,23;3,68;4,45;8,75;14;21,31;21,75;15,43;7,34;3,28;0;6,8;7,83;13,12;14,54;18,78;18,22;12,9;5,42;2,07;0,32;5,36;6,54;11,96;17,08;19,77;19,84;12,94;5,01;1,5;5,91;3,47;6,82;12,86;22,22;25,08;17,61;5,77;0,26;4,86;3,82;7,88;12,82;18,26;18,91;15,79;11,36;4,61;1,69;0;11,96;2,78;9,65;26,85;14,73;17,41;15,11;1,5;0;4,88;5,52;24,76;20,08;9,54;19,15;10,23;4,49;0;1,36;0;5,98;3,46;6,85;13;22,14;25;17,59;5,72;0,26;4,86;3,84;8,06;12,9;18,17;18,91;15,73;11,29;4,56;1,69;0
2021;Brasil;Privada;Rural;Total;768,64;773,48;228,46;225,39;261,15;261,53;250,46;263,72;303,85;305,31;267,75;267,44;283,28;283,73;1,84;1,05;3,41;14,06;12,61;19,61;17,18;20,51;9,71;0,1;1,55;5,26;8,54;15,63;24,78;13,32;10,22;20,6;1,58;4,56;5,11;15,81;19,63;22,12;14,39;12,15;4,14;0,5;0,51;2,84;8,93;20,1;17,38;18,84;19,82;6,76;3,24;1,58;0;14,53;9,88;15,62;16,34;20,23;15,44;6,68;1,23;0,04;12,46;10,77;16,95;16,32;18,19;16,79;5,59;2,28;0,65;0;20,65;10,34;18,91;17,08;16,09;10,16;5,29;0,9;0,51;0,08;10,09;13,33;16,5;15,31;17,8;17,79;7,64;1,55;0;11,18;6,89;8,6;14,13;19,5;22,16;10,57;6,45;0,52;9,73;7,23;9,87;15,2;16,62;21,17;9,91;7,97;2,16;0,14;0;16,51;20,24;19,22;20,95;13,06;8,43;1,18;0,43;0;20,84;13,49;16,67;24,96;13,89;6,99;2,65;0,51;0;0;0;14,22;14,49;14,65;18,02;15,83;14,34;5,22;3,02;0,22;16,06;10,8;13,75;20,76;15,06;13,09;5,77;3,72;0,93;0,06;0
2021;Brasil;Privada;Rural;Capital;741,02;771,93;215,9;220,55;271,96;265,23;263,75;262,19;306,57;305,97;;;306,57;305,97;3,17;7,82;6,43;18,3;18,49;21,17;12,56;10,97;1,09;0,81;1,63;8,13;8,94;15,44;19,52;13,03;15,04;17,47;4,07;6,41;9,65;13,41;25,23;14,97;14,54;9,2;2,24;0,29;2,99;5,02;5,97;18,69;28,2;15,57;9,77;8,13;3,67;2;0;9,15;6,98;15,18;11,23;28,92;17,9;7,98;2,32;0,33;8,64;13,06;12,13;22,64;18,74;15,33;5,89;2,09;1,47;0;11,01;11,37;14,94;22,32;17,83;12,89;7,92;1,08;0;0,64;16,11;9,64;9,95;20,42;19,25;15,94;5,99;2,71;0;1,17;4,04;12,03;30,25;19,39;20,02;9,69;3,41;0;4,58;3,41;13,11;26,84;17,68;19,48;12,03;0;2,87;0;0;;;;;;;;;;;;;;;;;;;;;1,17;4,04;12,03;30,25;19,39;20,02;9,69;3,41;0;4,58;3,41;13,11;26,84;17,68;19,48;12,03;0;2,87;0;0
2021;Brasil;Privada;Rural;Interior;771,45;773,64;229,72;225,88;259,65;261,01;248,66;264,01;303,64;305,26;267,75;267,44;282,53;283,01;1,7;0,37;3,11;13,63;12,02;19,45;17,65;21,49;10,59;0,03;1,54;4,97;8,5;15,65;25,32;13,35;9,72;20,92;1,33;4,38;4,65;16,05;19,06;22,84;14,38;12,44;4,34;0,52;0,26;2,63;9,22;20,25;16,29;19,17;20,83;6,63;3,2;1,54;0;15,28;10,28;15,68;17,05;19,03;15,1;6,5;1,08;0;12,99;10,45;17,62;15,45;18,11;16,99;5,55;2,3;0,54;0;21,95;10,2;19,44;16,37;15,85;9,79;4,93;0,88;0,58;0;8,95;14,03;17,74;14,34;17,52;18,14;7,96;1,33;0;11,97;7,11;8,33;12,86;19,51;22,33;10,64;6,7;0,56;10,14;7,53;9,61;14,28;16,53;21,3;9,74;8,6;2,11;0,15;0;16,51;20,24;19,22;20,95;13,06;8,43;1,18;0,43;0;20,84;13,49;16,67;24,96;13,89;6,99;2,65;0,51;0;0;0;14,64;14,83;14,73;17,62;15,71;14,15;5,07;3,01;0,23;16,44;11,04;13,77;20,56;14,98;12,88;5,57;3,84;0,87;0,06;0
2021;Brasil;Total - Estadual e Municipal;Total;Total;715,61;734,94;201,4;210,03;252,48;249,91;237,74;241,18;268,52;261,5;293,89;289,94;270,26;263,45;17,26;10,86;11,96;14,25;14,22;13,25;10,98;5,64;1,58;4,98;8,82;12,04;16,66;18,13;16,88;11,76;7,01;3,72;6,68;11,69;14,22;16,49;17,25;15,26;10,51;5,26;2,34;0,3;2,22;7,67;14,77;19,25;19,44;16,26;11,09;5,98;2,44;0,86;0,03;16,26;13,46;16,88;18,57;16,74;11,48;5,2;1,37;0,03;16,56;14,44;17,93;18,88;16,97;10,07;3,67;1,12;0,35;0;22,31;19,23;20,17;17,44;11,35;6,04;2,54;0,74;0,16;0,02;21,81;16,89;18,83;17,26;13,21;7,68;3,15;0,97;0,2;21,24;14,5;17,57;18,15;15,19;9,26;3,45;0,61;0,02;24,61;16,23;18,87;18,1;12,12;6,51;2,54;0,78;0,2;0,05;0;10,79;8,57;12,91;17,36;20,41;18,55;9,08;2,26;0,06;12,09;10,09;15,08;19,22;17,39;13,81;7,75;3,2;1,14;0,23;0;20,52;14,09;17,25;18,1;15,55;9,9;3,84;0,72;0,02;23,75;15,81;18,61;18,17;12,48;7,02;2,89;0,94;0,26;0,06;0
2021;Brasil;Total - Estadual e Municipal;Total;Capital;714,55;736,47;204,06;211,54;255,77;250,7;240,23;243,43;271,7;261,65;299,13;293,9;273,69;264;16,95;11,52;12,81;13,54;14,71;13,56;10,63;4,4;1,9;4,49;7,4;12,58;17,61;17,94;16,11;12,41;8,69;2,78;5,8;10,41;13,64;16,67;18,12;16,22;11,22;5,39;2,27;0,25;1,95;6,52;13,63;19,35;20,85;17,48;11,58;5,83;2,16;0,64;0,02;14,25;12,72;16,49;19,29;17,89;12,4;5,51;1,43;0,03;14,98;14,56;18,64;19,77;17,6;10,01;3,28;0,91;0,26;0;19,91;18,81;19,92;19,45;12,25;6,2;2,41;0,79;0,23;0,02;19,38;16,24;19,94;18,86;14,02;7,5;2,92;0,95;0,19;19,44;13,61;17,2;18,66;16,38;10,23;3,79;0,67;0,02;23,85;16,32;19,49;18,74;12,11;6,28;2,31;0,68;0,19;0,03;0;9,17;7,05;11,36;16,53;22,58;20,63;10,03;2,58;0,07;10,51;8,53;14,83;19,72;18,36;14,81;8,27;3,28;1,38;0,3;0;18,7;13,13;16,78;18,51;16,83;10,98;4,25;0,81;0,02;22,88;15,75;19,15;18,81;12,57;6,9;2,75;0,86;0,28;0,05;0
2021;Brasil;Total - Estadual e Municipal;Total;Interior;715,86;734,56;200,77;209,67;251,72;249,73;237,17;240,67;267,67;261,46;292,38;288,8;269,34;263,31;17,33;10,7;11,76;14,43;14,1;13,18;11,07;5,94;1,5;5,09;9,17;11,92;16,43;18,18;17,07;11,61;6,6;3,94;6,89;11,99;14,36;16,45;17,04;15,04;10,34;5,23;2,36;0,31;2,28;7,94;15,04;19,23;19,11;15,98;10,97;6,01;2,5;0,92;0,03;16,72;13,64;16,97;18,4;16,48;11,27;5,13;1,36;0,03;16,93;14,42;17,77;18,67;16,82;10,09;3,76;1,17;0,37;0;22,86;19,33;20,22;16,97;11,14;6;2,57;0,73;0,14;0,03;22,37;17,04;18,57;16,89;13,03;7,72;3,2;0,98;0,2;21,72;14,74;17,67;18,02;14,88;9,01;3,36;0,6;0,02;24,81;16,21;18,71;17,92;12,12;6,58;2,59;0,8;0,2;0,05;0;11,26;9,01;13,36;17,59;19,78;17,96;8,81;2,17;0,06;12,55;10,54;15,15;19,07;17,11;13,52;7,6;3,17;1,08;0,22;0;21,01;14,35;17,38;17,99;15,21;9,61;3,73;0,7;0,02;23,98;15,83;18,47;18;12,46;7,05;2,93;0,96;0,26;0,06;0
2021;Brasil;Total - Estadual e Municipal;Urbana;Total;716,42;735,79;204,22;212,45;254,77;251,89;239,23;243,27;269,63;262,48;295,15;290,84;271,34;264,39;16,49;11,08;12,06;14,56;14,09;13,22;11,19;5,71;1,6;4,43;8,81;11,91;16,9;18,36;16,85;11,95;7,1;3,69;5,8;10,61;13,71;16,6;17,78;16;11,11;5,58;2,49;0,31;1,92;6,77;13,84;19,02;19,92;16,99;11,71;6,34;2,58;0,89;0,03;15;12,88;16,7;18,89;17,38;12,11;5,54;1,46;0,03;15,3;14,03;17,86;19,23;17,64;10,58;3,85;1,16;0,36;0;21,23;18,96;20,21;17,87;11,74;6,32;2,7;0,79;0,17;0,03;20,35;16,52;18,92;17,73;13,79;8,08;3,35;1,04;0,21;20,51;14,27;17,57;18,37;15,54;9,53;3,56;0,63;0,02;23,87;16,09;18,95;18,37;12,38;6,69;2,6;0,8;0,2;0,05;0;10,5;8,3;12,44;17,04;20,68;19,18;9,5;2,3;0,07;11,97;9,89;14,87;18,82;17,55;14,06;8,02;3,37;1,22;0,25;0;19,83;13,87;17,23;18,28;15,89;10,18;3,96;0,74;0,02;23,07;15,68;18,68;18,4;12,73;7,18;2,97;0,97;0,27;0,06;0
2021;Brasil;Total - Estadual e Municipal;Urbana;Capital;714,65;736,61;204,35;211,84;256,01;250,92;240,43;243,76;271,88;261,81;299,35;294,11;273,88;264,16;16,87;11,51;12,85;13,58;14,66;13,58;10,64;4,41;1,89;4,43;7,37;12,54;17,54;17,96;16,21;12,48;8,75;2,7;5,74;10,32;13,56;16,64;18,15;16,29;11,3;5,44;2,29;0,25;1,93;6,45;13,51;19,27;20,88;17,57;11,66;5,88;2,18;0,65;0,02;14,16;12,64;16,42;19,3;17,95;12,49;5,55;1,45;0,03;14,87;14,48;18,62;19,8;17,68;10,07;3,3;0,92;0,26;0;19,8;18,72;19,92;19,52;12,31;6,23;2,44;0,8;0,23;0,02;19,11;16,22;19,95;18,95;14,12;7,54;2,95;0,96;0,19;19,33;13,57;17,19;18,68;16,44;10,28;3,82;0,67;0,02;23,75;16,28;19,49;18,78;12,15;6,31;2,33;0,68;0,19;0,03;0;9,08;7,02;11,28;16,54;22,62;20,72;10,07;2,6;0,07;10,44;8,47;14,79;19,71;18,44;14,87;8,31;3,3;1,39;0,3;0;18,58;13,1;16,76;18,53;16,89;11,04;4,27;0,81;0,02;22,78;15,71;19,15;18,85;12,61;6,93;2,76;0,87;0,28;0,05;0
